# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

# For Valhalla

# Caution
# These values are provisional.
# If a right values are decided, these are revised.
<Ver:02>

# GP:US

[US]
<cck,  c1, c2, c5, c11>
ch001, 39, 39, 39,  39
ch002, 40, 40, 40,  40
ch003, 40, 40, 40,  40
ch004, 40, 40, 40,  40
ch005, 40, 40, 40,  40
ch006, 40, 40, 40,  40
ch007, 40, 40, 40,  40
ch008, 40, 40, 40,  40
ch009, 39, 39, 39,  39
ch010, 39, 39, 39,  39
ch011, 39, 39, 39,  39
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch046, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch050, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch054, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch058, 35, 35, 35, 35, 35, 35, 35, 35, 35
ch062, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch102, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch106, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch110, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch114, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch118, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch122, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch126, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch134, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch138, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch142, 34, 34, 34, 34, 34, 34, 34, 34, 34
ch151, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch155, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch159, 26, 26, 26, 26, 26, 26, 26, 26, 26
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch036,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch038,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch040,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch042,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch044,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch046,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch048,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch050,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch052,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch054,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch056,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch058,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch060,  37, 37, 37, 37, 37, 37, 37, 37, 29, 29
ch062,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch064,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch100,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch102,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch104,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch106,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch108,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch110,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch112,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch114,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch116,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch118,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch120,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch122,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch124,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch126,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch128,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch130,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch132,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch134,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch136,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch138,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch140,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch142,  34, 34, 34, 34, 34, 34, 34, 34, 27, 27
ch149,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch151,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch153,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch155,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch157,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch159,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch161,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch165,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch042,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch046,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch050,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch054,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch058,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch062,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch102,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch106,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch110,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch114,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch118,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch122,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch126,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch134,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch138,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch142,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch151,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch155,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
ch159,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch042,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch050,  38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch058,  34, 34, 34, 34, 34, 34, 34, 34, 26, 26
ch106,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch114,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch122,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch138,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28
ch155,  26, 26, 26, 26, 26, 26, 26, 26, 26, 26
</vht80>

<vht160, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch050,   38, 38, 38, 38, 38, 38, 38, 38, 26, 26
ch114,   34, 34, 34, 34, 34, 34, 34, 34, 28, 28
</vht160>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch002, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch003, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch004, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch005, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch006, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch007, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch008, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch009, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch010, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch011, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch012, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch013, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch036, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch038, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch040, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch042, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch044, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch046, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch048, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch050, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch052, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch054, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch056, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch058, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch060, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch062, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch064, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch100, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch102, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch104, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch106, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch108, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch110, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch112, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch114, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch116, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch118, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch120, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch122, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch124, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch126, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch128, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch130, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch132, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch134, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch136, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch138, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch140, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch142, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch149, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch151, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch153, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch155, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch157, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,  27,  27
ch159, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,  27,  27
ch161, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch165, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch002, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch003, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch004, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch005, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch006, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch007, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch008, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch009, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch010, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch011, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch012, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch013, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch036, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch038, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch040, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch042, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch044, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch046, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch048, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch050, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch052, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch054, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch056, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch058, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch060, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch062, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch064, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch100, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch102, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch104, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch106, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch108, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch110, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch112, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch114, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch116, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch118, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch120, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch122, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch124, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch126, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch128, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch130, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch132, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch134, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch136, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch138, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch140, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch142, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch149, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch151, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch153, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch155, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch157, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,  27,  27
ch159, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,  27,  27
ch161, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch165, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch002, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch003, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch004, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch005, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch006, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch007, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch008, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch009, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch010, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch011, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch012, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch013, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch036, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch038, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch040, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch042, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch044, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch046, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch048, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch050, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch052, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch054, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch056, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch058, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch060, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch062, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch064, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch100, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch102, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch104, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch106, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch108, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch110, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch112, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch114, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch116, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch118, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch120, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch122, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch124, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch126, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch128, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch130, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch132, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch134, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch136, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch138, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch140, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch142, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch149, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch151, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch153, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch155, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch157, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,  27,  27
ch159, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,  27,  27
ch161, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch165, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch002, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch003, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch004, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch005, 33, 33, 33, 33, 33, 33, 33, 33, 28, 28,  28,  28
ch006, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch007, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch008, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch009, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch010, 37, 37, 37, 37, 37, 37, 37, 37, 28, 28,  28,  28
ch011, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch012, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch013, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch036, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch038, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch040, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch042, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch044, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch046, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch048, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch050, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch052, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch054, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch056, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch058, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch060, 36, 36, 36, 36, 36, 36, 36, 36, 30, 30,  30,  30
ch062, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch064, 35, 35, 35, 35, 35, 35, 35, 35, 28, 28,  28,  28
ch100, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch102, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch104, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch106, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch108, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch110, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch112, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch114, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch116, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch118, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch120, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch122, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch124, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch126, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch128, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch130, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch132, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch134, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch136, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch138, 35, 35, 35, 35, 35, 35, 35, 35, 24, 24,  24,  24
ch140, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch142, 36, 36, 36, 36, 36, 36, 36, 36, 26, 26,  26,  26
ch149, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch151, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch153, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch155, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch157, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,  27,  27
ch159, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27,  27,  27
ch161, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
ch165, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26,  26,  26
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch042,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch046,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch050,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch054,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch058,  38, 38, 38, 38, 38, 38, 38, 38, 29, 29,  29,  29
ch062,  34, 34, 34, 34, 34, 34, 34, 34, 28, 28,  28,  28
ch102,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch106,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch110,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch114,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch118,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch122,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch126,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch134,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch138,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch142,  35, 35, 35, 35, 35, 35, 35, 35, 25, 25,  25,  25
ch151,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  25,  25
ch155,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  25,  25
ch159,  25, 25, 25, 25, 25, 25, 25, 25, 25, 25,  25,  25
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
